{ 1023918550, -1887664383 },
{ 1012316784, -1893911494 },
{ 1000676905, -1900087301 },
{ 988999351, -1906191570 },
{ 977284562, -1912224073 },
{ 965532978, -1918184581 },
{ 953745043, -1924072871 },
{ 941921200, -1929888720 },
{ 930061894, -1935631910 },
{ 918167572, -1941302225 },
{ 906238681, -1946899451 },
{ 894275671, -1952423377 },
{ 882278992, -1957873796 },
{ 870249095, -1963250501 },
{ 858186435, -1968553292 },
{ 846091463, -1973781967 },
{ 833964638, -1978936331 },
{ 821806413, -1984016189 },
{ 809617249, -1989021350 },
{ 797397602, -1993951625 },
{ 785147934, -1998806829 },
{ 772868706, -2003586779 },
{ 760560380, -2008291295 },
{ 748223418, -2012920201 },
{ 735858287, -2017473321 },
{ 723465451, -2021950484 },
{ 711045377, -2026351522 },
{ 698598533, -2030676269 },
{ 686125387, -2034924562 },
{ 673626408, -2039096241 },
{ 661102068, -2043191150 },
{ 648552838, -2047209133 },
{ 635979190, -2051150040 },
{ 623381598, -2055013723 },
{ 610760536, -2058800036 },
{ 598116479, -2062508835 },
{ 585449903, -2066139983 },
{ 572761285, -2069693342 },
{ 560051104, -2073168777 },
{ 547319836, -2076566160 },
{ 534567963, -2079885360 },
{ 521795963, -2083126254 },
{ 509004318, -2086288720 },
{ 496193509, -2089372638 },
{ 483364019, -2092377892 },
{ 470516330, -2095304370 },
{ 457650927, -2098151960 },
{ 444768294, -2100920556 },
{ 431868915, -2103610054 },
{ 418953276, -2106220352 },
{ 406021865, -2108751352 },
{ 393075166, -2111202959 },
{ 380113669, -2113575080 },
{ 367137861, -2115867626 },
{ 354148230, -2118080511 },
{ 341145265, -2120213651 },
{ 328129457, -2122266967 },
{ 315101295, -2124240380 },
{ 302061269, -2126133817 },
{ 289009871, -2127947206 },
{ 275947592, -2129680480 },
{ 262874923, -2131333572 },
{ 249792358, -2132906420 },
{ 236700388, -2134398966 },
{ 223599506, -2135811153 },
{ 210490206, -2137142927 },
{ 197372981, -2138394240 },
{ 184248325, -2139565043 },
{ 171116733, -2140655293 },
{ 157978697, -2141664948 },
{ 144834714, -2142593971 },
{ 131685278, -2143442326 },
{ 118530885, -2144209982 },
{ 105372028, -2144896910 },
{ 92209205, -2145503083 },
{ 79042909, -2146028480 },
{ 65873638, -2146473080 },
{ 52701887, -2146836866 },
{ 39528151, -2147119825 },
{ 26352928, -2147321946 },
{ 13176712, -2147443222 },
{ 0, -2147483648 },
{ -13176712, -2147443222 },
{ -26352928, -2147321946 },
{ -39528151, -2147119825 },
{ -52701887, -2146836866 },
{ -65873638, -2146473080 },
{ -79042909, -2146028480 },
{ -92209205, -2145503083 },
{ -105372028, -2144896910 },
{ -118530885, -2144209982 },
{ -131685278, -2143442326 },
{ -144834714, -2142593971 },
{ -157978697, -2141664948 },
{ -171116733, -2140655293 },
{ -184248325, -2139565043 },
{ -197372981, -2138394240 },
{ -210490206, -2137142927 },
{ -223599506, -2135811153 },
{ -236700388, -2134398966 },
{ -249792358, -2132906420 },
{ -262874923, -2131333572 },
{ -275947592, -2129680480 },
{ -289009871, -2127947206 },
{ -302061269, -2126133817 },
{ -315101295, -2124240380 },
{ -328129457, -2122266967 },
{ -341145265, -2120213651 },
{ -354148230, -2118080511 },
{ -367137861, -2115867626 },
{ -380113669, -2113575080 },
{ -393075166, -2111202959 },
{ -406021865, -2108751352 },
{ -418953276, -2106220352 },
{ -431868915, -2103610054 },
{ -444768294, -2100920556 },
{ -457650927, -2098151960 },
{ -470516330, -2095304370 },
{ -483364019, -2092377892 },
{ -496193509, -2089372638 },
{ -509004318, -2086288720 },
{ -521795963, -2083126254 },
{ -534567963, -2079885360 },
{ -547319836, -2076566160 },
{ -560051104, -2073168777 },
{ -572761285, -2069693342 },
{ -585449903, -2066139983 },
{ -598116479, -2062508835 },
{ -610760536, -2058800036 },
{ -623381598, -2055013723 },
{ -635979190, -2051150040 },
{ -648552838, -2047209133 },
{ -661102068, -2043191150 },
{ -673626408, -2039096241 },
{ -686125387, -2034924562 },
{ -698598533, -2030676269 },
{ -711045377, -2026351522 },
{ -723465451, -2021950484 },
{ -735858287, -2017473321 },
{ -748223418, -2012920201 },
{ -760560380, -2008291295 },
{ -772868706, -2003586779 },
{ -785147934, -1998806829 },
{ -797397602, -1993951625 },
{ -809617249, -1989021350 },
{ -821806413, -1984016189 },
{ -833964638, -1978936331 },
{ -846091463, -1973781967 },
{ -858186435, -1968553292 },
{ -870249095, -1963250501 },
{ -882278992, -1957873796 },
{ -894275671, -1952423377 },
{ -906238681, -1946899451 },
{ -918167572, -1941302225 },
{ -930061894, -1935631910 },
{ -941921200, -1929888720 },
{ -953745043, -1924072871 },
{ -965532978, -1918184581 },
{ -977284562, -1912224073 },
{ -988999351, -1906191570 },
{ -1000676905, -1900087301 },
{ -1012316784, -1893911494 },
{ -1023918550, -1887664383 },
{ -1035481766, -1881346202 },
{ -1047005996, -1874957189 },
{ -1058490808, -1868497586 },
{ -1069935768, -1861967634 },
{ -1081340445, -1855367581 },
{ -1092704411, -1848697674 },
{ -1104027237, -1841958164 },
{ -1115308496, -1835149306 },
{ -1126547765, -1828271356 },
{ -1137744621, -1821324572 },
{ -1148898640, -1814309216 },
{ -1160009405, -1807225553 },
{ -1171076495, -1800073849 },
{ -1182099496, -1792854372 },
{ -1193077991, -1785567396 },
{ -1204011567, -1778213194 },
{ -1214899813, -1770792044 },
{ -1225742318, -1763304224 },
{ -1236538675, -1755750017 },
{ -1247288478, -1748129707 },
{ -1257991320, -1740443581 },
{ -1268646800, -1732691928 },
{ -1279254516, -1724875040 },
{ -1289814068, -1716993211 },
{ -1300325060, -1709046739 },
{ -1310787095, -1701035922 },
{ -1321199781, -1692961062 },
{ -1331562723, -1684822463 },
{ -1341875533, -1676620432 },
{ -1352137822, -1668355276 },
{ -1362349204, -1660027308 },
{ -1372509294, -1651636841 },
{ -1382617710, -1643184191 },
{ -1392674072, -1634669676 },
{ -1402678000, -1626093616 },
{ -1412629117, -1617456335 },
{ -1422527051, -1608758157 },
{ -1432371426, -1599999411 },
{ -1442161874, -1591180426 },
{ -1451898025, -1582301533 },
{ -1461579514, -1573363068 },
{ -1471205974, -1564365367 },
{ -1480777044, -1555308768 },
{ -1490292364, -1546193612 },
{ -1499751576, -1537020244 },
{ -1509154322, -1527789007 },
{ -1518500250, -1518500250 },
{ -1527789007, -1509154322 },
{ -1537020244, -1499751576 },
{ -1546193612, -1490292364 },
{ -1555308768, -1480777044 },
{ -1564365367, -1471205974 },
{ -1573363068, -1461579514 },
{ -1582301533, -1451898025 },
{ -1591180426, -1442161874 },
{ -1599999411, -1432371426 },
{ -1608758157, -1422527051 },
{ -1617456335, -1412629117 },
{ -1626093616, -1402678000 },
{ -1634669676, -1392674072 },
{ -1643184191, -1382617710 },
{ -1651636841, -1372509294 },
{ -1660027308, -1362349204 },
{ -1668355276, -1352137822 },
{ -1676620432, -1341875533 },
{ -1684822463, -1331562723 },
{ -1692961062, -1321199781 },
{ -1701035922, -1310787095 },
{ -1709046739, -1300325060 },
{ -1716993211, -1289814068 },
{ -1724875040, -1279254516 },
{ -1732691928, -1268646800 },
{ -1740443581, -1257991320 },
{ -1748129707, -1247288478 },
{ -1755750017, -1236538675 },
{ -1763304224, -1225742318 },
{ -1770792044, -1214899813 },
{ -1778213194, -1204011567 },
{ -1785567396, -1193077991 },
{ -1792854372, -1182099496 },
{ -1800073849, -1171076495 },
{ -1807225553, -1160009405 },
{ -1814309216, -1148898640 },
{ -1821324572, -1137744621 },
{ -1828271356, -1126547765 },
{ -1835149306, -1115308496 },
{ -1841958164, -1104027237 },
{ -1848697674, -1092704411 },
{ -1855367581, -1081340445 },
{ -1861967634, -1069935768 },
{ -1868497586, -1058490808 },
{ -1874957189, -1047005996 },
{ -1881346202, -1035481766 },
{ -1887664383, -1023918550 },
{ -1893911494, -1012316784 },
{ -1900087301, -1000676905 },
{ -1906191570, -988999351 },
{ -1912224073, -977284562 },
{ -1918184581, -965532978 },
{ -1924072871, -953745043 },
{ -1929888720, -941921200 },
{ -1935631910, -930061894 },
{ -1941302225, -918167572 },
{ -1946899451, -906238681 },
{ -1952423377, -894275671 },
{ -1957873796, -882278992 },
{ -1963250501, -870249095 },
{ -1968553292, -858186435 },
{ -1973781967, -846091463 },
{ -1978936331, -833964638 },
{ -1984016189, -821806413 },
{ -1989021350, -809617249 },
{ -1993951625, -797397602 },
{ -1998806829, -785147934 },
{ -2003586779, -772868706 },
{ -2008291295, -760560380 },
{ -2012920201, -748223418 },
{ -2017473321, -735858287 },
{ -2021950484, -723465451 },
{ -2026351522, -711045377 },
{ -2030676269, -698598533 },
{ -2034924562, -686125387 },
{ -2039096241, -673626408 },
{ -2043191150, -661102068 },
{ -2047209133, -648552838 },
{ -2051150040, -635979190 },
{ -2055013723, -623381598 },
{ -2058800036, -610760536 },
{ -2062508835, -598116479 },
{ -2066139983, -585449903 },
{ -2069693342, -572761285 },
{ -2073168777, -560051104 },
{ -2076566160, -547319836 },
{ -2079885360, -534567963 },
{ -2083126254, -521795963 },
{ -2086288720, -509004318 },
{ -2089372638, -496193509 },
{ -2092377892, -483364019 },
{ -2095304370, -470516330 },
{ -2098151960, -457650927 },
{ -2100920556, -444768294 },
{ -2103610054, -431868915 },
{ -2106220352, -418953276 },
{ -2108751352, -406021865 },
{ -2111202959, -393075166 },
{ -2113575080, -380113669 },
{ -2115867626, -367137861 },
{ -2118080511, -354148230 },
{ -2120213651, -341145265 },
{ -2122266967, -328129457 },
{ -2124240380, -315101295 },
{ -2126133817, -302061269 },
{ -2127947206, -289009871 },
{ -2129680480, -275947592 },
{ -2131333572, -262874923 },
{ -2132906420, -249792358 },
{ -2134398966, -236700388 },
{ -2135811153, -223599506 },
{ -2137142927, -210490206 },
{ -2138394240, -197372981 },
{ -2139565043, -184248325 },
{ -2140655293, -171116733 },
{ -2141664948, -157978697 },
{ -2142593971, -144834714 },
{ -2143442326, -131685278 },
{ -2144209982, -118530885 },
{ -2144896910, -105372028 },
{ -2145503083, -92209205 },
{ -2146028480, -79042909 },
{ -2146473080, -65873638 },
{ -2146836866, -52701887 },
{ -2147119825, -39528151 },
{ -2147321946, -26352928 },
{ -2147443222, -13176712 },
