{ 1680729357, -1336725419 },
{ 1676620432, -1341875533 },
{ 1672495725, -1347013017 },
{ 1668355276, -1352137822 },
{ 1664199124, -1357249901 },
{ 1660027308, -1362349204 },
{ 1655839867, -1367435685 },
{ 1651636841, -1372509294 },
{ 1647418269, -1377569986 },
{ 1643184191, -1382617710 },
{ 1638934646, -1387652422 },
{ 1634669676, -1392674072 },
{ 1630389319, -1397682613 },
{ 1626093616, -1402678000 },
{ 1621782608, -1407660183 },
{ 1617456335, -1412629117 },
{ 1613114838, -1417584755 },
{ 1608758157, -1422527051 },
{ 1604386335, -1427455956 },
{ 1599999411, -1432371426 },
{ 1595597428, -1437273414 },
{ 1591180426, -1442161874 },
{ 1586748447, -1447036760 },
{ 1582301533, -1451898025 },
{ 1577839726, -1456745625 },
{ 1573363068, -1461579514 },
{ 1568871601, -1466399645 },
{ 1564365367, -1471205974 },
{ 1559844408, -1475998456 },
{ 1555308768, -1480777044 },
{ 1550758488, -1485541696 },
{ 1546193612, -1490292364 },
{ 1541614183, -1495029006 },
{ 1537020244, -1499751576 },
{ 1532411837, -1504460029 },
{ 1527789007, -1509154322 },
{ 1523151797, -1513834411 },
{ 1518500250, -1518500250 },
{ 1513834411, -1523151797 },
{ 1509154322, -1527789007 },
{ 1504460029, -1532411837 },
{ 1499751576, -1537020244 },
{ 1495029006, -1541614183 },
{ 1490292364, -1546193612 },
{ 1485541696, -1550758488 },
{ 1480777044, -1555308768 },
{ 1475998456, -1559844408 },
{ 1471205974, -1564365367 },
{ 1466399645, -1568871601 },
{ 1461579514, -1573363068 },
{ 1456745625, -1577839726 },
{ 1451898025, -1582301533 },
{ 1447036760, -1586748447 },
{ 1442161874, -1591180426 },
{ 1437273414, -1595597428 },
{ 1432371426, -1599999411 },
{ 1427455956, -1604386335 },
{ 1422527051, -1608758157 },
{ 1417584755, -1613114838 },
{ 1412629117, -1617456335 },
{ 1407660183, -1621782608 },
{ 1402678000, -1626093616 },
{ 1397682613, -1630389319 },
{ 1392674072, -1634669676 },
{ 1387652422, -1638934646 },
{ 1382617710, -1643184191 },
{ 1377569986, -1647418269 },
{ 1372509294, -1651636841 },
{ 1367435685, -1655839867 },
{ 1362349204, -1660027308 },
{ 1357249901, -1664199124 },
{ 1352137822, -1668355276 },
{ 1347013017, -1672495725 },
{ 1341875533, -1676620432 },
{ 1336725419, -1680729357 },
{ 1331562723, -1684822463 },
{ 1326387494, -1688899711 },
{ 1321199781, -1692961062 },
{ 1315999631, -1697006479 },
{ 1310787095, -1701035922 },
{ 1305562222, -1705049355 },
{ 1300325060, -1709046739 },
{ 1295075659, -1713028037 },
{ 1289814068, -1716993211 },
{ 1284540337, -1720942225 },
{ 1279254516, -1724875040 },
{ 1273956653, -1728791620 },
{ 1268646800, -1732691928 },
{ 1263325005, -1736575927 },
{ 1257991320, -1740443581 },
{ 1252645794, -1744294853 },
{ 1247288478, -1748129707 },
{ 1241919421, -1751948107 },
{ 1236538675, -1755750017 },
{ 1231146291, -1759535401 },
{ 1225742318, -1763304224 },
{ 1220326809, -1767056450 },
{ 1214899813, -1770792044 },
{ 1209461382, -1774510970 },
{ 1204011567, -1778213194 },
{ 1198550419, -1781898681 },
{ 1193077991, -1785567396 },
{ 1187594332, -1789219305 },
{ 1182099496, -1792854372 },
{ 1176593533, -1796472565 },
{ 1171076495, -1800073849 },
{ 1165548435, -1803658189 },
{ 1160009405, -1807225553 },
{ 1154459456, -1810775906 },
{ 1148898640, -1814309216 },
{ 1143327011, -1817825449 },
{ 1137744621, -1821324572 },
{ 1132151521, -1824806552 },
{ 1126547765, -1828271356 },
{ 1120933406, -1831718951 },
{ 1115308496, -1835149306 },
{ 1109673089, -1838562388 },
{ 1104027237, -1841958164 },
{ 1098370993, -1845336604 },
{ 1092704411, -1848697674 },
{ 1087027544, -1852041343 },
{ 1081340445, -1855367581 },
{ 1075643169, -1858676355 },
{ 1069935768, -1861967634 },
{ 1064218296, -1865241388 },
{ 1058490808, -1868497586 },
{ 1052753357, -1871736196 },
{ 1047005996, -1874957189 },
{ 1041248781, -1878160535 },
{ 1035481766, -1881346202 },
{ 1029705004, -1884514161 },
{ 1023918550, -1887664383 },
{ 1018122458, -1890796837 },
{ 1012316784, -1893911494 },
{ 1006501581, -1897008325 },
{ 1000676905, -1900087301 },
{ 994842810, -1903148392 },
{ 988999351, -1906191570 },
{ 983146583, -1909216806 },
{ 977284562, -1912224073 },
{ 971413342, -1915213340 },
{ 965532978, -1918184581 },
{ 959643527, -1921137767 },
{ 953745043, -1924072871 },
{ 947837582, -1926989864 },
{ 941921200, -1929888720 },
{ 935995952, -1932769411 },
{ 930061894, -1935631910 },
{ 924119082, -1938476190 },
{ 918167572, -1941302225 },
{ 912207419, -1944109987 },
{ 906238681, -1946899451 },
{ 900261413, -1949670589 },
{ 894275671, -1952423377 },
{ 888281512, -1955157788 },
{ 882278992, -1957873796 },
{ 876268167, -1960571375 },
{ 870249095, -1963250501 },
{ 864221832, -1965911148 },
{ 858186435, -1968553292 },
{ 852142959, -1971176906 },
{ 846091463, -1973781967 },
{ 840032004, -1976368450 },
{ 833964638, -1978936331 },
{ 827889422, -1981485585 },
{ 821806413, -1984016189 },
{ 815715670, -1986528118 },
{ 809617249, -1989021350 },
{ 803511207, -1991495860 },
{ 797397602, -1993951625 },
{ 791276492, -1996388622 },
{ 785147934, -1998806829 },
{ 779011986, -2001206222 },
{ 772868706, -2003586779 },
{ 766718151, -2005948478 },
{ 760560380, -2008291295 },
{ 754395449, -2010615210 },
{ 748223418, -2012920201 },
{ 742044345, -2015206245 },
{ 735858287, -2017473321 },
{ 729665303, -2019721407 },
{ 723465451, -2021950484 },
{ 717258790, -2024160529 },
{ 711045377, -2026351522 },
{ 704825272, -2028523442 },
{ 698598533, -2030676269 },
{ 692365218, -2032809982 },
{ 686125387, -2034924562 },
{ 679879097, -2037019988 },
{ 673626408, -2039096241 },
{ 667367379, -2041153301 },
{ 661102068, -2043191150 },
{ 654830535, -2045209767 },
{ 648552838, -2047209133 },
{ 642269036, -2049189231 },
{ 635979190, -2051150040 },
{ 629683357, -2053091544 },
{ 623381598, -2055013723 },
{ 617073971, -2056916560 },
{ 610760536, -2058800036 },
{ 604441352, -2060664133 },
{ 598116479, -2062508835 },
{ 591785976, -2064334124 },
{ 585449903, -2066139983 },
{ 579108320, -2067926394 },
{ 572761285, -2069693342 },
{ 566408860, -2071440808 },
{ 560051104, -2073168777 },
{ 553688076, -2074877233 },
{ 547319836, -2076566160 },
{ 540946445, -2078235540 },
{ 534567963, -2079885360 },
{ 528184449, -2081515603 },
{ 521795963, -2083126254 },
{ 515402566, -2084717298 },
{ 509004318, -2086288720 },
{ 502601279, -2087840505 },
{ 496193509, -2089372638 },
{ 489781069, -2090885105 },
{ 483364019, -2092377892 },
{ 476942419, -2093850985 },
{ 470516330, -2095304370 },
{ 464085813, -2096738032 },
{ 457650927, -2098151960 },
{ 451211734, -2099546139 },
{ 444768294, -2100920556 },
{ 438320667, -2102275199 },
{ 431868915, -2103610054 },
{ 425413098, -2104925109 },
{ 418953276, -2106220352 },
{ 412489512, -2107495770 },
{ 406021865, -2108751352 },
{ 399550396, -2109987085 },
{ 393075166, -2111202959 },
{ 386596237, -2112398960 },
{ 380113669, -2113575080 },
{ 373627523, -2114731305 },
{ 367137861, -2115867626 },
{ 360644742, -2116984031 },
{ 354148230, -2118080511 },
{ 347648383, -2119157054 },
{ 341145265, -2120213651 },
{ 334638936, -2121250292 },
{ 328129457, -2122266967 },
{ 321616889, -2123263666 },
{ 315101295, -2124240380 },
{ 308582734, -2125197100 },
{ 302061269, -2126133817 },
{ 295536961, -2127050522 },
{ 289009871, -2127947206 },
{ 282480061, -2128823862 },
{ 275947592, -2129680480 },
{ 269412525, -2130517052 },
{ 262874923, -2131333572 },
{ 256334847, -2132130030 },
{ 249792358, -2132906420 },
{ 243247518, -2133662734 },
{ 236700388, -2134398966 },
{ 230151030, -2135115107 },
{ 223599506, -2135811153 },
{ 217045878, -2136487095 },
{ 210490206, -2137142927 },
{ 203932553, -2137778644 },
{ 197372981, -2138394240 },
{ 190811551, -2138989708 },
{ 184248325, -2139565043 },
{ 177683365, -2140120240 },
{ 171116733, -2140655293 },
{ 164548489, -2141170197 },
{ 157978697, -2141664948 },
{ 151407418, -2142139541 },
{ 144834714, -2142593971 },
{ 138260647, -2143028234 },
{ 131685278, -2143442326 },
{ 125108670, -2143836244 },
{ 118530885, -2144209982 },
{ 111951983, -2144563539 },
{ 105372028, -2144896910 },
{ 98791081, -2145210092 },
{ 92209205, -2145503083 },
{ 85626460, -2145775880 },
{ 79042909, -2146028480 },
{ 72458615, -2146260881 },
{ 65873638, -2146473080 },
{ 59288042, -2146665076 },
{ 52701887, -2146836866 },
{ 46115236, -2146988450 },
{ 39528151, -2147119825 },
{ 32940695, -2147230991 },
{ 26352928, -2147321946 },
{ 19764913, -2147392690 },
{ 13176712, -2147443222 },
{ 6588387, -2147473542 },
{ 0, -2147483648 },
{ -6588387, -2147473542 },
{ -13176712, -2147443222 },
{ -19764913, -2147392690 },
{ -26352928, -2147321946 },
{ -32940695, -2147230991 },
{ -39528151, -2147119825 },
{ -46115236, -2146988450 },
{ -52701887, -2146836866 },
{ -59288042, -2146665076 },
{ -65873638, -2146473080 },
{ -72458615, -2146260881 },
{ -79042909, -2146028480 },
{ -85626460, -2145775880 },
{ -92209205, -2145503083 },
{ -98791081, -2145210092 },
{ -105372028, -2144896910 },
{ -111951983, -2144563539 },
{ -118530885, -2144209982 },
{ -125108670, -2143836244 },
{ -131685278, -2143442326 },
{ -138260647, -2143028234 },
{ -144834714, -2142593971 },
{ -151407418, -2142139541 },
{ -157978697, -2141664948 },
{ -164548489, -2141170197 },
{ -171116733, -2140655293 },
{ -177683365, -2140120240 },
{ -184248325, -2139565043 },
{ -190811551, -2138989708 },
{ -197372981, -2138394240 },
{ -203932553, -2137778644 },
{ -210490206, -2137142927 },
{ -217045878, -2136487095 },
{ -223599506, -2135811153 },
{ -230151030, -2135115107 },
{ -236700388, -2134398966 },
{ -243247518, -2133662734 },
{ -249792358, -2132906420 },
{ -256334847, -2132130030 },
{ -262874923, -2131333572 },
{ -269412525, -2130517052 },
{ -275947592, -2129680480 },
{ -282480061, -2128823862 },
{ -289009871, -2127947206 },
{ -295536961, -2127050522 },
{ -302061269, -2126133817 },
{ -308582734, -2125197100 },
{ -315101295, -2124240380 },
{ -321616889, -2123263666 },
{ -328129457, -2122266967 },
{ -334638936, -2121250292 },
{ -341145265, -2120213651 },
{ -347648383, -2119157054 },
{ -354148230, -2118080511 },
{ -360644742, -2116984031 },
{ -367137861, -2115867626 },
{ -373627523, -2114731305 },
{ -380113669, -2113575080 },
{ -386596237, -2112398960 },
{ -393075166, -2111202959 },
{ -399550396, -2109987085 },
{ -406021865, -2108751352 },
{ -412489512, -2107495770 },
{ -418953276, -2106220352 },
{ -425413098, -2104925109 },
{ -431868915, -2103610054 },
{ -438320667, -2102275199 },
{ -444768294, -2100920556 },
{ -451211734, -2099546139 },
{ -457650927, -2098151960 },
{ -464085813, -2096738032 },
{ -470516330, -2095304370 },
{ -476942419, -2093850985 },
{ -483364019, -2092377892 },
{ -489781069, -2090885105 },
{ -496193509, -2089372638 },
{ -502601279, -2087840505 },
{ -509004318, -2086288720 },
{ -515402566, -2084717298 },
{ -521795963, -2083126254 },
{ -528184449, -2081515603 },
{ -534567963, -2079885360 },
{ -540946445, -2078235540 },
{ -547319836, -2076566160 },
{ -553688076, -2074877233 },
{ -560051104, -2073168777 },
{ -566408860, -2071440808 },
{ -572761285, -2069693342 },
{ -579108320, -2067926394 },
{ -585449903, -2066139983 },
{ -591785976, -2064334124 },
{ -598116479, -2062508835 },
{ -604441352, -2060664133 },
{ -610760536, -2058800036 },
{ -617073971, -2056916560 },
{ -623381598, -2055013723 },
{ -629683357, -2053091544 },
{ -635979190, -2051150040 },
{ -642269036, -2049189231 },
{ -648552838, -2047209133 },
{ -654830535, -2045209767 },
{ -661102068, -2043191150 },
{ -667367379, -2041153301 },
{ -673626408, -2039096241 },
{ -679879097, -2037019988 },
{ -686125387, -2034924562 },
{ -692365218, -2032809982 },
{ -698598533, -2030676269 },
{ -704825272, -2028523442 },
{ -711045377, -2026351522 },
{ -717258790, -2024160529 },
{ -723465451, -2021950484 },
{ -729665303, -2019721407 },
{ -735858287, -2017473321 },
{ -742044345, -2015206245 },
{ -748223418, -2012920201 },
{ -754395449, -2010615210 },
{ -760560380, -2008291295 },
{ -766718151, -2005948478 },
{ -772868706, -2003586779 },
{ -779011986, -2001206222 },
{ -785147934, -1998806829 },
{ -791276492, -1996388622 },
{ -797397602, -1993951625 },
{ -803511207, -1991495860 },
{ -809617249, -1989021350 },
{ -815715670, -1986528118 },
{ -821806413, -1984016189 },
{ -827889422, -1981485585 },
{ -833964638, -1978936331 },
{ -840032004, -1976368450 },
{ -846091463, -1973781967 },
{ -852142959, -1971176906 },
{ -858186435, -1968553292 },
{ -864221832, -1965911148 },
{ -870249095, -1963250501 },
{ -876268167, -1960571375 },
{ -882278992, -1957873796 },
{ -888281512, -1955157788 },
{ -894275671, -1952423377 },
{ -900261413, -1949670589 },
{ -906238681, -1946899451 },
{ -912207419, -1944109987 },
{ -918167572, -1941302225 },
{ -924119082, -1938476190 },
{ -930061894, -1935631910 },
{ -935995952, -1932769411 },
{ -941921200, -1929888720 },
{ -947837582, -1926989864 },
{ -953745043, -1924072871 },
{ -959643527, -1921137767 },
{ -965532978, -1918184581 },
{ -971413342, -1915213340 },
{ -977284562, -1912224073 },
{ -983146583, -1909216806 },
{ -988999351, -1906191570 },
{ -994842810, -1903148392 },
{ -1000676905, -1900087301 },
{ -1006501581, -1897008325 },
{ -1012316784, -1893911494 },
{ -1018122458, -1890796837 },
{ -1023918550, -1887664383 },
{ -1029705004, -1884514161 },
{ -1035481766, -1881346202 },
{ -1041248781, -1878160535 },
{ -1047005996, -1874957189 },
{ -1052753357, -1871736196 },
{ -1058490808, -1868497586 },
{ -1064218296, -1865241388 },
{ -1069935768, -1861967634 },
{ -1075643169, -1858676355 },
{ -1081340445, -1855367581 },
{ -1087027544, -1852041343 },
{ -1092704411, -1848697674 },
{ -1098370993, -1845336604 },
{ -1104027237, -1841958164 },
{ -1109673089, -1838562388 },
{ -1115308496, -1835149306 },
{ -1120933406, -1831718951 },
{ -1126547765, -1828271356 },
{ -1132151521, -1824806552 },
{ -1137744621, -1821324572 },
{ -1143327011, -1817825449 },
{ -1148898640, -1814309216 },
{ -1154459456, -1810775906 },
{ -1160009405, -1807225553 },
{ -1165548435, -1803658189 },
{ -1171076495, -1800073849 },
{ -1176593533, -1796472565 },
{ -1182099496, -1792854372 },
{ -1187594332, -1789219305 },
{ -1193077991, -1785567396 },
{ -1198550419, -1781898681 },
{ -1204011567, -1778213194 },
{ -1209461382, -1774510970 },
{ -1214899813, -1770792044 },
{ -1220326809, -1767056450 },
{ -1225742318, -1763304224 },
{ -1231146291, -1759535401 },
{ -1236538675, -1755750017 },
{ -1241919421, -1751948107 },
{ -1247288478, -1748129707 },
{ -1252645794, -1744294853 },
{ -1257991320, -1740443581 },
{ -1263325005, -1736575927 },
{ -1268646800, -1732691928 },
{ -1273956653, -1728791620 },
{ -1279254516, -1724875040 },
{ -1284540337, -1720942225 },
{ -1289814068, -1716993211 },
{ -1295075659, -1713028037 },
{ -1300325060, -1709046739 },
{ -1305562222, -1705049355 },
{ -1310787095, -1701035922 },
{ -1315999631, -1697006479 },
{ -1321199781, -1692961062 },
{ -1326387494, -1688899711 },
{ -1331562723, -1684822463 },
{ -1336725419, -1680729357 },
{ -1341875533, -1676620432 },
{ -1347013017, -1672495725 },
{ -1352137822, -1668355276 },
{ -1357249901, -1664199124 },
{ -1362349204, -1660027308 },
{ -1367435685, -1655839867 },
{ -1372509294, -1651636841 },
{ -1377569986, -1647418269 },
{ -1382617710, -1643184191 },
{ -1387652422, -1638934646 },
{ -1392674072, -1634669676 },
{ -1397682613, -1630389319 },
{ -1402678000, -1626093616 },
{ -1407660183, -1621782608 },
{ -1412629117, -1617456335 },
{ -1417584755, -1613114838 },
{ -1422527051, -1608758157 },
{ -1427455956, -1604386335 },
{ -1432371426, -1599999411 },
{ -1437273414, -1595597428 },
{ -1442161874, -1591180426 },
{ -1447036760, -1586748447 },
{ -1451898025, -1582301533 },
{ -1456745625, -1577839726 },
{ -1461579514, -1573363068 },
{ -1466399645, -1568871601 },
{ -1471205974, -1564365367 },
{ -1475998456, -1559844408 },
{ -1480777044, -1555308768 },
{ -1485541696, -1550758488 },
{ -1490292364, -1546193612 },
{ -1495029006, -1541614183 },
{ -1499751576, -1537020244 },
{ -1504460029, -1532411837 },
{ -1509154322, -1527789007 },
{ -1513834411, -1523151797 },
{ -1518500250, -1518500250 },
{ -1523151797, -1513834411 },
{ -1527789007, -1509154322 },
{ -1532411837, -1504460029 },
{ -1537020244, -1499751576 },
{ -1541614183, -1495029006 },
{ -1546193612, -1490292364 },
{ -1550758488, -1485541696 },
{ -1555308768, -1480777044 },
{ -1559844408, -1475998456 },
{ -1564365367, -1471205974 },
{ -1568871601, -1466399645 },
{ -1573363068, -1461579514 },
{ -1577839726, -1456745625 },
{ -1582301533, -1451898025 },
{ -1586748447, -1447036760 },
{ -1591180426, -1442161874 },
{ -1595597428, -1437273414 },
{ -1599999411, -1432371426 },
{ -1604386335, -1427455956 },
{ -1608758157, -1422527051 },
{ -1613114838, -1417584755 },
{ -1617456335, -1412629117 },
{ -1621782608, -1407660183 },
{ -1626093616, -1402678000 },
{ -1630389319, -1397682613 },
{ -1634669676, -1392674072 },
{ -1638934646, -1387652422 },
{ -1643184191, -1382617710 },
{ -1647418269, -1377569986 },
{ -1651636841, -1372509294 },
{ -1655839867, -1367435685 },
{ -1660027308, -1362349204 },
{ -1664199124, -1357249901 },
{ -1668355276, -1352137822 },
{ -1672495725, -1347013017 },
{ -1676620432, -1341875533 },
{ -1680729357, -1336725419 },
{ -1684822463, -1331562723 },
{ -1688899711, -1326387494 },
{ -1692961062, -1321199781 },
{ -1697006479, -1315999631 },
{ -1701035922, -1310787095 },
{ -1705049355, -1305562222 },
{ -1709046739, -1300325060 },
{ -1713028037, -1295075659 },
{ -1716993211, -1289814068 },
{ -1720942225, -1284540337 },
{ -1724875040, -1279254516 },
{ -1728791620, -1273956653 },
{ -1732691928, -1268646800 },
{ -1736575927, -1263325005 },
{ -1740443581, -1257991320 },
{ -1744294853, -1252645794 },
{ -1748129707, -1247288478 },
{ -1751948107, -1241919421 },
{ -1755750017, -1236538675 },
{ -1759535401, -1231146291 },
{ -1763304224, -1225742318 },
{ -1767056450, -1220326809 },
{ -1770792044, -1214899813 },
{ -1774510970, -1209461382 },
{ -1778213194, -1204011567 },
{ -1781898681, -1198550419 },
{ -1785567396, -1193077991 },
{ -1789219305, -1187594332 },
{ -1792854372, -1182099496 },
{ -1796472565, -1176593533 },
{ -1800073849, -1171076495 },
{ -1803658189, -1165548435 },
{ -1807225553, -1160009405 },
{ -1810775906, -1154459456 },
{ -1814309216, -1148898640 },
{ -1817825449, -1143327011 },
{ -1821324572, -1137744621 },
{ -1824806552, -1132151521 },
{ -1828271356, -1126547765 },
{ -1831718951, -1120933406 },
{ -1835149306, -1115308496 },
{ -1838562388, -1109673089 },
{ -1841958164, -1104027237 },
{ -1845336604, -1098370993 },
{ -1848697674, -1092704411 },
{ -1852041343, -1087027544 },
{ -1855367581, -1081340445 },
{ -1858676355, -1075643169 },
{ -1861967634, -1069935768 },
{ -1865241388, -1064218296 },
{ -1868497586, -1058490808 },
{ -1871736196, -1052753357 },
{ -1874957189, -1047005996 },
{ -1878160535, -1041248781 },
{ -1881346202, -1035481766 },
{ -1884514161, -1029705004 },
{ -1887664383, -1023918550 },
{ -1890796837, -1018122458 },
{ -1893911494, -1012316784 },
{ -1897008325, -1006501581 },
{ -1900087301, -1000676905 },
{ -1903148392, -994842810 },
{ -1906191570, -988999351 },
{ -1909216806, -983146583 },
{ -1912224073, -977284562 },
{ -1915213340, -971413342 },
{ -1918184581, -965532978 },
{ -1921137767, -959643527 },
{ -1924072871, -953745043 },
{ -1926989864, -947837582 },
{ -1929888720, -941921200 },
{ -1932769411, -935995952 },
{ -1935631910, -930061894 },
{ -1938476190, -924119082 },
{ -1941302225, -918167572 },
{ -1944109987, -912207419 },
{ -1946899451, -906238681 },
{ -1949670589, -900261413 },
{ -1952423377, -894275671 },
{ -1955157788, -888281512 },
{ -1957873796, -882278992 },
{ -1960571375, -876268167 },
{ -1963250501, -870249095 },
{ -1965911148, -864221832 },
{ -1968553292, -858186435 },
{ -1971176906, -852142959 },
{ -1973781967, -846091463 },
{ -1976368450, -840032004 },
{ -1978936331, -833964638 },
{ -1981485585, -827889422 },
{ -1984016189, -821806413 },
{ -1986528118, -815715670 },
{ -1989021350, -809617249 },
{ -1991495860, -803511207 },
{ -1993951625, -797397602 },
{ -1996388622, -791276492 },
{ -1998806829, -785147934 },
{ -2001206222, -779011986 },
{ -2003586779, -772868706 },
{ -2005948478, -766718151 },
{ -2008291295, -760560380 },
